id,name,host_name,neighbourhood,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,availability_365
1001,Accept increase.,Richard,Bronx,Private room,187,11,258,2022-08-02,3.61,19
1002,Box expect board.,Alvin,Staten Island,Private room,176,5,22,2024-10-24,4.77,112
1003,Animal tend.,Amber,Queens,Private room,174,4,52,2024-07-05,0.37,139
1004,Center in debate.,Aaron,Staten Island,Shared room,149,5,164,,2.12,46
1005,With whether short huge.,Phyllis,Staten Island,Shared room,348,7,201,2024-06-23,1.78,0
1006,Set before him.,Diane,Manhattan,Entire home/apt,304,9,82,2023-11-06,,89
1007,Defense buy civil eight more.,Holly,Queens,Entire home/apt,121,7,144,2022-11-24,,141
1008,Heart scientist treat.,Steven,Queens,Shared room,87,13,84,2024-11-19,3.08,319
1009,Speak professional above poor.,Stephanie,Queens,Private room,468,5,77,2024-12-11,4.49,37
1010,The establish reason.,Paula,Staten Island,Entire home/apt,375,10,0,2025-01-07,,292
1011,Image effect agree bad.,Stephanie,Bronx,Shared room,258,10,50,2022-10-16,0.61,138
1012,Body film.,Cynthia,Queens,Shared room,146,7,172,2024-03-07,2.29,355
1013,Stop leg pull I.,Pamela,Staten Island,Shared room,347,14,204,2022-08-29,4.71,332
1014,Leave police soldier site.,Brandon,Manhattan,Private room,308,10,259,2023-12-03,2.05,258
1015,Toward but public role.,Jeffrey,Bronx,Shared room,156,5,287,2024-01-19,1.21,160
1016,Whether accept matter different.,Jason,Manhattan,Shared room,422,3,33,2023-05-03,2.55,177
1017,Help score.,Austin,Bronx,Shared room,425,7,94,2022-08-06,1.02,9
1018,Push evidence.,Rebecca,Staten Island,Shared room,158,13,71,2024-07-15,3.06,260
1019,About condition.,Michael,Brooklyn,Entire home/apt,87,11,38,2024-01-16,3.36,137
1020,Teacher camera staff campaign feeling.,Robert,Bronx,Entire home/apt,151,11,153,2022-08-21,0.54,171
1021,Physical development.,April,Manhattan,Shared room,30,2,249,2024-09-20,4.21,12
1022,Happen today.,Megan,Staten Island,Private room,268,12,161,2024-12-17,3.2,167
1023,Almost stuff government middle.,Eric,Bronx,Entire home/apt,319,9,117,2024-12-11,1.71,129
1024,Us say as book while.,Anna,Brooklyn,Shared room,125,10,258,,,83
1025,Project professor and team.,Lauren,Brooklyn,Entire home/apt,155,10,267,2022-08-31,4.86,320
1026,Nice imagine walk.,Patricia,Queens,Entire home/apt,147,12,53,2022-10-20,4.6,318
1027,Use with those.,Dominic,Queens,Private room,77,1,235,2023-08-09,2.7,100
1028,Piece hear.,Daniel,Manhattan,Shared room,118,13,221,,,328
1029,Force sister power.,Lori,Bronx,Shared room,266,6,250,2023-03-13,1.9,272
1030,Report necessary article too.,Stephanie,Bronx,Private room,402,7,111,2024-05-02,1.82,264
1031,Heart son continue.,Earl,Queens,Private room,414,14,254,2023-11-09,3.32,37
1032,Off over.,Jennifer,Bronx,Shared room,301,13,206,2025-03-03,3.57,93
1033,Everyone probably half.,Christopher,Bronx,Shared room,218,8,228,2023-04-16,,94
1034,Special pass would.,Tiffany,Brooklyn,Private room,221,10,65,2024-03-25,,304
1035,Behavior ten leg executive commercial.,John,Queens,Entire home/apt,476,9,74,2022-08-17,1.95,68
1036,Operation be.,Scott,Staten Island,Entire home/apt,98,2,102,,4.1,317
1037,Poor even mother already.,James,Queens,Private room,307,11,191,,,235
1038,Official difficult story live time.,Brittany,Staten Island,Entire home/apt,378,10,251,,,333
1039,Item fight power culture.,Timothy,Brooklyn,Private room,276,2,225,2023-07-15,1.55,136
1040,Data edge good.,Jennifer,Manhattan,Entire home/apt,480,5,293,,3.72,75
